OBJECTID,GNIS,NAME,NAMELSAD,GSOURCE,LADOPT,AREASQMI,LASTUPDATE,JURISTYPE,STCOFIPS,GEOID,NAMELSAD2,PARENT_JUR,CODE_DISTR,DISTRICT,CLASS_FP,VDOT_CODE,JURIS_CODE,RNS_FIPS_CD,AMS_FIPS_CD,Shape__Area,Shape__Length
1,1674630,Montgomery,Montgomery County,L,Y,614.3171997,2021/09/23 00:00:00+00,CO,51121,51121,Montgomery County,60,2,Salem,H1,60,60,60,121,1591074243,238285.9107
2,1497573,Russell,Russell County,V,N,747.130895,2014/09/24 00:00:00+00,CO,51167,51167,Russell County,83,1,Bristol,H1,83,83,83,167,1935060135,250387.9579
3,1502770,Henry,Henry County,T,N,598.8332727,2021/09/23 00:00:00+00,CO,51089,51089,Henry County,44,2,Salem,H1,44,44,44,89,1550971056,227443.6484
4,1480136,King and Queen,King and Queen County,T,N,522.4880443,2017/06/23 00:00:00+00,CO,51097,51097,King and Queen County,49,6,Fredericksburg,H1,49,49,49,97,1353237822,298730.0973
5,1494354,Floyd,Floyd County,V,N,598.5547771,2021/09/23 00:00:00+00,CO,51063,51063,Floyd County,31,2,Salem,H1,31,31,31,63,1550249756,234994.4674
6,1480147,Middlesex,Middlesex County,T,N,336.5408572,,CO,51119,51119,Middlesex County,59,6,Fredericksburg,H1,59,59,59,119,871636818.7,197916.3838
7,1673976,Rappahannock,Rappahannock County,V,N,439.2466568,2014/12/03 00:00:00+00,CO,51157,51157,Rappahannock County,78,7,Culpeper,H1,78,78,78,157,1137643619,172016.185
8,1480095,Amherst,Amherst County,V,N,764.3859203,2020/09/11 00:00:00+00,CO,51009,51009,Amherst County,5,3,Lynchburg,H1,5,5,5,9,1979750445,237129.0245
9,1789069,Covington,Covington City,T,N,9.09168215,2014/06/16 11:06:34+00,CI,51580,51580,Covington (city),107,8,Staunton,C7,107,107,107,580,23547348.66,28083.99619
10,1480118,Essex,Essex County,V,Y,460.937464,2019/09/11 00:00:00+00,CO,51057,51057,Essex County,28,6,Fredericksburg,H1,28,28,28,57,1193822551,227428.7588
11,1497431,Buchanan,Buchanan County,V,N,797.2029062,2014/09/24 00:00:00+00,CO,51027,51027,Buchanan County,13,1,Bristol,H1,13,13,13,27,2064746048,280343.7256
12,1492459,Alleghany,Alleghany County,V,N,721.2960425,2014/09/15 00:00:00+00,CO,51005,51005,Alleghany County,3,8,Staunton,H1,3,,,,1868148174,261231.1924
13,1480152,Northumberland,Northumberland County,V,Y,461.058256,2014/09/02 00:00:00+00,CO,51133,51133,Northumberland County,66,6,Fredericksburg,H1,66,66,66,133,1194135401,178452.6581
14,1673664,Craig,Craig County,V,N,523.6588071,2014/09/15 00:00:00+00,CO,51045,51045,Craig County,22,2,Salem,H1,22,22,22,45,1356270084,188611.4958
15,1501502,Buckingham,Buckingham County,V,N,930.3797616,2021/03/29 00:00:00+00,CO,51029,51029,Buckingham County,14,3,Lynchburg,H1,14,14,14,29,2409672520,245684.838
16,1480126,Gloucester,Gloucester County,T,N,457.1425927,2017/06/23 00:00:00+00,CO,51073,51073,Gloucester County,36,6,Fredericksburg,H1,36,36,36,73,1183993880,180590.4684
17,1674225,Powhatan,Powhatan County,V,N,417.9878528,2021/03/29 00:00:00+00,CO,51145,51145,Powhatan County,72,4,Richmond,H1,72,72,72,145,1082583569,184746.9683
18,1480129,Greene,Greene County,L,Y,254.6330901,2015/11/30 00:00:00+00,CO,51079,51079,Greene County,39,7,Culpeper,H1,39,39,39,79,659496675.7,145347.8243
19,1497999,Patrick,Patrick County,T,N,756.8502767,2021/09/23 00:00:00+00,CO,51141,51141,Patrick County,70,2,Salem,H1,70,70,70,141,1960233218,233180.6466
20,1480138,King William,King William County,V,Y,457.0692092,2020/09/29 00:00:00+00,CO,51101,51101,King William County,50,6,Fredericksburg,H1,50,50,50,101,1183803817,321924.0735
21,1492239,Lunenburg,Lunenburg County,T,N,678.4513749,2019/12/18 00:00:00+00,CO,51111,51111,Lunenburg County,55,4,Richmond,H1,55,55,55,111,1757180994,211558.6458
22,1492442,Charlotte,Charlotte County,T,N,749.1710124,2017/06/23 00:00:00+00,CO,51037,51037,Charlotte County,19,3,Lynchburg,H1,19,19,19,37,1940344014,247762.628
23,1480133,Henrico,Henrico County,V,N,388.2063464,2021/03/29 00:00:00+00,CO,51087,51087,Henrico County,43,4,Richmond,H1,43,43,43,87,1005449821,265668.6795
24,1501196,Grayson,Grayson County,V,N,693.3217294,2020/12/23 00:00:00+00,CO,51077,51077,Grayson County,38,1,Bristol,H1,38,38,38,77,1795695036,239723.7857
25,1480157,Pittsylvania,Pittsylvania County,L,Y,1530.07823,2021/09/23 00:00:00+00,CO,51143,51143,Pittsylvania County,71,3,Lynchburg,H1,71,71,71,143,3962884424,372459.6409
26,1480108,Carroll,Carroll County,V,N,744.9531013,2021/09/23 00:00:00+00,CO,51035,51035,Carroll County,17,2,Salem,H1,17,17,17,35,1929419675,219709.1068
27,1494109,Cumberland,Cumberland County,V,N,477.1917016,2021/08/26 00:00:00+00,CO,51049,51049,Cumberland County,24,3,Lynchburg,H1,24,24,24,49,1235920833,187983.4262
28,1480098,Augusta,Augusta County,V,N,1572.861488,2014/08/01 00:00:00+00,CO,51015,51015,Augusta County,7,8,Staunton,H1,7,7,7,15,4073692554,390662.8535
29,1498428,Hopewell,Hopewell City,T,N,18.25058712,2018/01/05 00:00:00+00,CI,51670,51670,Hopewell (city),116,4,Richmond,C7,116,116,116,670,47268803.61,38401.87084
30,1673918,Shenandoah,Shenandoah County,V,N,845.305031,2014/12/03 00:00:00+00,CO,51171,51171,Shenandoah County,85,8,Staunton,H1,85,85,85,171,2189329980,263409.3927
31,1480091,Accomack,Accomack County,T,N,1916.742803,2014/08/20 00:00:00+00,CO,51001,51001,Accomack County,1,5,Hampton Roads,H1,1,1,1,1,4964341071,366537.731
32,1690739,Dinwiddie,Dinwiddie County,V,N,797.6116893,2019/12/18 00:00:00+00,CO,51053,51053,Dinwiddie County,26,4,Richmond,H1,26,26,26,53,2065804792,219892.1225
33,1497770,Amelia,Amelia County,T,Y,572.1071535,2021/03/29 00:00:00+00,CO,51007,51007,Amelia County,4,4,Richmond,H1,4,4,4,7,1481750725,223596.5986
34,1674418,Botetourt,Botetourt County,L,Y,870.259785,2014/09/15 00:00:00+00,CO,51023,51023,Botetourt County,11,2,Salem,H1,11,11,11,23,2253962496,239372.5255
35,1480179,Westmoreland,Westmoreland County,T,N,413.7098578,,CO,51193,51193,Westmoreland County,96,6,Fredericksburg,H1,96,96,96,193,1071503613,200940.9679
36,1500936,Nelson,Nelson County,V,N,760.5782566,2014/01/28 00:00:00+00,CO,51125,51125,Nelson County,62,3,Lynchburg,H1,62,62,62,125,1969888641,271123.6429
